Campaign	Labels	Campaign Type	Networks	Budget	Budget type	EU political ads	Standard conversion goals	Customer acquisition	Languages	Bid Strategy Type	Bid Strategy Name	Enhanced CPC	Start Date	End Date	Broad match keywords	Ad Schedule	Ad rotation	Content exclusions	Targeting method	Exclusion method	DSA Website	DSA Language	DSA targeting source	DSA page feeds	Audience targeting	Flexible Reach	AI Max	Text customization	Final URL expansion	Ad Group	Max CPC	Max CPM	Target CPA	Max CPV	Target CPV	Percent CPC	Target CPM	Target ROAS	Target CPC	Desktop Bid Modifier	Mobile Bid Modifier	Tablet Bid Modifier	TV Screen Bid Modifier	Display Network Custom Bid Type	Optimized targeting	Strict age and gender targeting	Search term matching	Ad Group Type	Channels	Audience name	Age demographic	Gender demographic	Income demographic	Parental status demographic	Remarketing audience segments	Interest categories	Life events	Custom audience segments	Detailed demographics	Remarketing audience exclusions	Tracking template	Final URL suffix	Custom parameters	ID	Location	Location type	Reach	Location groups	Radius	Unit	Bid Modifier	Account keyword type	Keyword	Criterion Type	First page bid	Top of page bid	First position bid	Quality score	Landing page experience	Expected CTR	Ad relevance	Final URL	Final mobile URL	Image Size	Upgraded extension	Link source	Ad type	Headline 1	Headline 1 position	Headline 2	Headline 2 position	Headline 3	Headline 3 position	Headline 4	Headline 4 position	Headline 5	Headline 5 position	Headline 6	Headline 6 position	Headline 7	Headline 7 position	Headline 8	Headline 8 position	Headline 9	Headline 9 position	Headline 10	Headline 10 position	Headline 11	Headline 11 position	Headline 12	Headline 12 position	Headline 13	Headline 13 position	Headline 14	Headline 14 position	Headline 15	Headline 15 position	Description 1	Description 1 position	Description 2	Description 2 position	Description 3	Description 3 position	Description 4	Description 4 position	Path 1	Path 2	Shared set name	Shared set type	Keyword count	Link Text	Description Line 1	Description Line 2	Source	Header	Snippet Values	Callout text	Phone Number	Country of Phone	Conversion Action	Campaign Status	Ad Group Status	Status	Approval Status	Ad strength	Comment
群馬県＿車内クリーニング																														AG_保険_B2B																																																				https://carinteriorcleaning.jp/regions/gunma/hoken-kyuto/					Responsive search ad	【{LOCATION(City):群馬}】出張トラック車内洗浄	 -	車内 嘔吐 保険 適用	 -	最短即日対応！プロの消臭・洗浄	 -	【電話相談】まずはお電話を	 -	見積もり無料	 -	"""車 シート クリーニング 業者"""	 -	立会不要で清掃作業で時間も有効	 -	出張車内 クリーニングの専門 店	 -	訪問特化型車内の清掃専門業者	 -	灯油 コーヒーこぼしおまかせ	 -	洗浄後無害になる特殊洗剤を使用	 -	18000円からシート車内洗浄対応	 -	１シートのみでもOK 圧倒的洗浄	 -	"""軽 自動車 クリーニング"""	 -	"""車 灯油 こぼし クリーニング"""	 -	群馬県で車 嘔吐 保険のご相談可能	 -	車内の車 汗は放置すると悪化します。今すぐ専門家へお任せください。	 -	出張費無料で駆けつけます！	 -	使用後は無害になる特殊な洗剤を使用 清掃後は赤ちゃんペットにも無害です。専用の機材を使用	 -	{LOCATION(City):群馬}清掃出張車	嘔吐ニオイ清掃														Enabled	Enabled	Enabled	Approved	Good	
群馬県＿車内クリーニング																														AG_保険_B2B																																																				https://carinteriorcleaning.jp/regions/gunma/hoken-kyuto/					Responsive search ad	{LOCATION(City):群馬}出張車内クリーニング特急便	 -	レンタカー 車内 嘔吐 清掃	 -	最短即日対応！プロの消臭・洗浄	 -	【電話相談】まずはお電話を	 -	見積もり無料	 -	"""車 シート クリーニング 業者"""	 -	立会不要で清掃作業で時間も有効	 -	出張車内 クリーニングの専門 店	 -	訪問特化型車内の清掃専門業者	 -	灯油 コーヒーこぼしおまかせ	 -	洗浄後無害になる特殊洗剤を使用	 -	18000円からシート車内洗浄対応	 -	１シートのみでもOK 圧倒的洗浄	 -	"""軽 自動車 クリーニング"""	 -	"""車 灯油 こぼし クリーニング"""	 -	群馬県でレンタカーの臭いや汚れにお困りなら。専用洗剤とプロの技術で徹底除去。	 -	車内の中古車タバコ臭は放置すると悪化します。今すぐ専門家へお任せください。	 -	出張費無料で駆けつけます！	 -	使用後は無害になる特殊な洗剤を使用 清掃後は赤ちゃんペットにも無害です。専用の機材を使用	 -	{LOCATION(City):群馬}清掃出張車	嘔吐ニオイ清掃														Enabled	Enabled	Enabled	Approved	Average	
群馬県＿車内クリーニング																														AG_保険_B2B																																																				https://carinteriorcleaning.jp/regions/gunma/hoken-kyuto/					Responsive search ad	【{LOCATION(City):群馬}】車嘔吐 保険	 -	群馬 車内 嘔吐 保険	 -	最短即日対応！プロの消臭・洗浄	 -	【電話相談】まずはお電話を	 -	見積もり無料	 -	"""車 シート クリーニング 業者"""	 -	立会不要で清掃作業で時間も有効	 -	出張車内 クリーニングの専門 店	 -	訪問特化型車内の清掃専門業者	 -	灯油 コーヒーこぼしおまかせ	 -	洗浄後無害になる特殊洗剤を使用	 -	18000円からシート車内洗浄対応	 -	１シートのみでもOK 圧倒的洗浄	 -	"""軽 自動車 クリーニング"""	 -	"""車 灯油 こぼし クリーニング"""	 -	群馬県で車 嘔吐 保険のご相談可能	 -	車内の中古車加齢臭は放置すると悪化します。今すぐ専門家へお任せください。	 -	出張費無料で駆けつけます！	 -	使用後は無害になる特殊な洗剤を使用 清掃後は赤ちゃんペットにも無害です。専用の機材を使用	 -	{LOCATION(City):群馬}清掃出張車	嘔吐ニオイ清掃														Enabled	Enabled	Enabled	Approved	Good	
群馬県＿車内クリーニング									All																Audience segments	Audience segments;Genders;Ages;Parental status;Household incomes				AG_バス_トラック	85	1			1		1							None	Disabled	Disabled	Enabled	Standard	[]																																																																																												Enabled	Enabled				
群馬県＿車内クリーニング																														AG_バス_トラック	85																																										バス 嘔吐 清掃 即日	Phrase	85				 -	 -	 -	https://carinteriorcleaning.jp/regions/gunma/bus-senmon/																																																											Enabled	Enabled	Enabled	Approved		
群馬県＿車内クリーニング																														AG_バス_トラック																																																				https://carinteriorcleaning.jp/regions/gunma/bus-senmon/					Responsive search ad	{LOCATION(City):群馬}出張車内バス クリーニング	 -	バス 嘔吐 清掃 即日	 -	最短即日対応！プロの消臭・洗浄	 -	【電話相談】まずはお電話を	 -	見積もり無料	 -	"""車 シート クリーニング 業者"""	 -	立会不要で清掃作業で時間も有効	 -	出張車内 クリーニングの専門 店	 -	訪問特化型車内の清掃専門業者	 -	コーヒーこぼしおまかせ	 -	洗浄後無害になる特殊洗剤を使用	 -	18000円からシート車内洗浄対応	 -	１シートのみでもOK 圧倒的洗浄	 -					群馬県でバスで嘔吐の臭いや汚れにお困りなら。専用洗剤とプロの技術で徹底除去。	 -	車内の車ペット毛は放置すると悪化します。今すぐ専門家へお任せください。	 -	出張費無料で駆けつけます！	 -	使用後は無害になる特殊な洗剤を使用 清掃後は赤ちゃんペットにも無害です。専用の機材を使用	 -	{LOCATION(City):群馬}清掃出張車	嘔吐ニオイ清掃														Enabled	Enabled	Enabled	Approved	Excellent	
群馬県＿車内クリーニング									All																Audience segments	Audience segments;Genders;Ages;Parental status;Household incomes				緊急_嘔吐	85	1			1		1							None	Disabled	Disabled	Enabled	Standard	[]																																																																																												Enabled	Enabled				
群馬県＿車内クリーニング																														緊急_嘔吐	85																																										緊急 嘔吐	Phrase	133				 -	 -	 -	https://carinteriorcleaning.jp/regions/gunma/kyuto-cleaning/																																																											Enabled	Enabled	Enabled	Approved		
群馬県＿車内クリーニング																														緊急_嘔吐																																																				https://carinteriorcleaning.jp/regions/gunma/kyuto-cleaning/					Responsive search ad	【{LOCATION(City):群馬}】出張車内クリーニング	 -	車 嘔吐 しまった 出張 即日	 -	最短即日対応！プロの消臭・洗浄	 -	【電話相談】まずはお電話を	 -	見積もり無料	 -	"""車 シート クリーニング 業者"""	 -	立会不要で清掃作業で時間も有効	 -	出張車内 クリーニングの専門 店	 -	訪問特化型車内の清掃専門業者	 -	灯油 コーヒーこぼしおまかせ	 -	洗浄後無害になる特殊洗剤を使用	 -	18000円からシート車内洗浄対応	 -	１シートのみでもOK 圧倒的洗浄	 -	"""軽 自動車 クリーニング"""	 -	"""車 灯油 こぼし クリーニング"""	 -	群馬で車嘔吐の臭いや汚れにお困りなら。専用洗剤とプロの技術で徹底除去。	 -	車内の車 汗は放置すると悪化します。今すぐ専門家へお任せください。	 -	出張費無料で駆けつけます！	 -	使用後は無害になる特殊な洗剤を使用 清掃後は赤ちゃんペットにも無害です。専用の機材を使用	 -	{LOCATION(City):群馬}清掃出張車	嘔吐ニオイ清掃														Enabled	Enabled	Enabled	Approved	Average	
群馬県＿車内クリーニング																														緊急_嘔吐																																																				https://carinteriorcleaning.jp/regions/gunma/kyuto-cleaning/					Responsive search ad	【{LOCATION(City):群馬}】出張車内クリーニング	 -	群馬 車内 嘔吐 出張	 -	最短即日対応！プロの消臭・洗浄	 -	【電話相談】まずはお電話を	 -	見積もり無料	 -	"""車 シート クリーニング 業者"""	 -	立会不要で清掃作業で時間も有効	 -	出張車内 クリーニングの専門 店	 -	訪問特化型車内の清掃専門業者	 -	灯油 コーヒーこぼしおまかせ	 -	洗浄後無害になる特殊洗剤を使用	 -	18000円からシート車内洗浄対応	 -	１シートのみでもOK 圧倒的洗浄	 -	"""軽 自動車 クリーニング"""	 -	"""車 灯油 こぼし クリーニング"""	 -	群馬で車嘔吐の臭いや汚れにお困りなら。専用洗剤とプロの技術で徹底除去。	 -	車内の中古車タバコ臭は放置すると悪化します。今すぐ専門家へお任せください。	 -	出張費無料で駆けつけます！	 -	使用後は無害になる特殊な洗剤を使用 清掃後は赤ちゃんペットにも無害です。専用の機材を使用	 -	{LOCATION(City):群馬}清掃出張車	嘔吐ニオイ清掃														Enabled	Enabled	Enabled	Approved	Average	
群馬県＿車内クリーニング																														緊急_嘔吐																																																				https://carinteriorcleaning.jp/regions/gunma/kyuto-cleaning/					Responsive search ad	【{LOCATION(City):群馬}】出張車内クリーニング	 -	群馬 嘔吐 車内清掃	 -	最短即日対応！プロの消臭・洗浄	 -	【電話相談】まずはお電話を	 -	見積もり無料	 -	"""車 シート クリーニング 業者"""	 -	立会不要で清掃作業で時間も有効	 -	出張車内 クリーニングの専門 店	 -	訪問特化型車内の清掃専門業者	 -	灯油 コーヒーこぼしおまかせ	 -	洗浄後無害になる特殊洗剤を使用	 -	18000円からシート車内洗浄対応	 -	１シートのみでもOK 圧倒的洗浄	 -	"""軽 自動車 クリーニング"""	 -	"""車 灯油 こぼし クリーニング"""	 -	群馬で車嘔吐の臭いや汚れにお困りなら。専用洗剤とプロの技術で徹底除去。	 -	車内の中古車加齢臭は放置すると悪化します。今すぐ専門家へお任せください。	 -	出張費無料で駆けつけます！	 -	使用後は無害になる特殊な洗剤を使用 清掃後は赤ちゃんペットにも無害です。専用の機材を使用	 -	{LOCATION(City):群馬}清掃出張車	嘔吐ニオイ清掃														Enabled	Enabled	Enabled	Approved	Average	
群馬県＿車内クリーニング									All																Audience segments	Audience segments;Genders;Ages;Parental status;Household incomes				緊急_子供嘔吐	85	1			1		1							None	Disabled	Disabled	Enabled	Standard	[]																																																																																												Enabled	Enabled				
